¼Ş­É°İ,Junon,Junon
ºŞİºŞ½,Gongos,Gongos
Úµİ,Leon,Leon
Ú²Å°Ä,Late,Reinhart
Ğ¶ÂŞ·,Mikanoki,Mikhal
Ã¨Ø½,Tirisu,Teiris
ºŞÙÀŞ¸,Goldaku,Goldark
³ª²İ,Wayne,Wein
V‹K,New,
XV,update,
•¡Ê,copy,
Á‹,erase,
I—¹,end,
‘Ò‹@‚³‚¹‚Ü‚·‚©H,Do you want to wait?,
æÁ,Cancel,
Œˆ’è,Decide,
‘Ş‹p,retreat,
î•ñ,information,
ow,Departure,
MEMORYCARD·Œû‚Q,MEMORYCARD outlet 2,MEMORYCARD SLOT 2
MEMORYCARD·Œû‚P,MEMORYCARD outlet 1,MEMORYCARD SLOT 1
ŒMÍö—^‚ğ‚â‚ß‚é,Stop awarding medals,End Awards
%2d,% 2d,% 2d
%3d %3d,% 3d% 3d,% 3d% 3d
ƒAƒCƒeƒ€ö—^‚ğ‚â‚ß‚é,Stop awarding items,End Items
‘•”õ‚ğ‚Í‚¸‚·,Remove equipment,Unequip
Á,Erase,Erase
‘•,Outfit,Outfit
‰ïŒ©‚ğ‚â‚ß‚é,Stop the press conference,End Audience
ˆê——•\¦‚ğ‚â‚ß‚é,Stop displaying the list,End General Info
—Ã—{’†,recovering,Recovering
•ß—¸,POW,Captive
ŒNå,Monarch,Monarch
%-12s %-6s %-12s,% -12s% -6s% -12s,% -12s% -6s% -12s
’n}‚É–ß‚é,Return to map,Return to map
%-12s %-6s     %2d,% -12s% -6s% 2d,% -12s% -6s% 2d
%3d,% 3d,% 3d
’TõI—¹,End of search,End Search
’zéI—¹,The construction of the castle is completed,End Fortify
I    —¹,end,End View
‘S‘Ì‚ğŒ©‚é,See the whole,View All
ERROR : List_Select(:win),ERROR: List_Select (: win),
"SEL %3d/%3d, HEAD %3u","SEL% 3d /% 3d, HEAD% 3u",
"DMAX %3u, ENTRY %3u","DMAX% 3u, ENTRY% 3u",
"LIST[%3u] %3u, Sts %x","LIST [% 3u]% 3u, Sts% x",
Cnt %u chk %X,Cnt% u chk% X,
•ö‰ó‚Ì•ó•¨,Collapse treasure,
—Fî‚ÌƒRƒCƒ“,Friendship coin,Faith Coin
—E‹C‚ÌƒRƒCƒ“,Courage coin,Bravery Coin
½À‚ÌƒRƒCƒ“,Sincere coin,Honor Coin
ƒAƒXƒeƒA‚Ì‘œ,Statue of Astea,Astea's Statue
ƒhƒ‰ƒSƒ“‚Ì‘œ,Dragon statue,Dragon Statue
bím‹JÍ,Beast Warrior Emblem,Savage Crest
‰…—ì‹JÍ,Grief emblem,Spirit Crest
”òs‹JÍ,Flight emblem,Flying Crest
‘m•º‹JÍ,Monk soldier emblem,Cleric Crest
˜‹JÍ,Samurai emblem,Samurai Crest
–‚“±‹JÍ,Magical emblem,Magic Crest
‹|‹JÍ,Bow emblem,Arrow Crest
‹Rm‹JÍ,Knight emblem,Honor Crest
ím‹JÍ,Warrior emblem,Soldier Crest
—³‹Rm‹JÍ,Dragoon emblem,Dragon Crest
ƒAƒXƒeƒA‚ÌS,Astea's heart,Astea's Herb
l“¿‚Ì‘,Book of human virtue,Virtuous Runes
ŒÃ‘ã‚Ì‘,Ancient book,Ancient Runes
•º–@‚Ì‘,Book of military art,Strategy Runes
”j–Å‚Ì•ó•¨,Treasure of ruin,Ruined Treasure
¯‚Ì•ó“,Star treasure sword,Stargem Sword
Œ‚Ìñ,Moon wand,Moon Cane
‘¾—z‚Ì˜rŠÂ,Arm ring of the sun,Sun Bracelet
’mŒb‚Ì˜rŠÂ,Arm ring of wisdom,Wisdom Armlet
Œ«Ò‚Ì˜r—Ö,Sage's bracelet,Sage Bracelet
“ª—Ì‚Ì˜rŠÂ,Arm ring of the head,Knowledge Armlet
ƒ~ƒXƒgƒ‰ƒ‹,Mistral,Mistral
ƒeƒ“ƒyƒXƒg,Tempest,Tempest
ƒ~ƒ‰ƒNƒ‹ƒƒbƒh,Miracle rod,Miracle Rod
ƒWƒ…ƒGƒ‹ƒƒbƒh,Jewel rod,Jeweled Rod
ƒGƒƒ[ƒh,Emerode,Emerald
–ìS‚Ìw—Ö,Ring of ambition,Ambition Ring
ƒgƒD[ƒ‹‚Ìw—Ö,Tour ring,True Ring
ƒAƒXƒeƒA‚Ìw—Ö,Astea Ring,Astea's Ring
—_‚Ì—Ü,Goddess tears,Goddess Tear
ƒhƒ‰ƒSƒ“ƒYƒAƒC,Dragon's Eye,Dragon's Eye
ŒR_‚Ìç‚è,Guardian of the war god,Valhart's Charm
ƒŠƒtƒŒƒNƒ^[,Reflector,Battle Armor
ƒSƒbƒYƒA[ƒ}[,Gods Armor,Gauze Armor
«ŒR‚ÌƒˆƒƒC,Shogun Yoroi,Shogun Armor
g‘ã‚í‚è‚Ì|,Substitute shield,Sacrifice Shield
‰ÁŒì‚Ì|,Shield of blessing,Divine Shield
¯—³‚Ì•óñ,Star Dragon Treasure Wand,Star Dragon Cane
¯—³‚Ì˜rŠÂ,Star Dragon Arm Ring,Star Dragon Armlet
¯—³‚Ì‘åŒ•,Star Dragon's Great Sword,Star Dragon Sword
ƒvƒ‰ƒYƒ}ƒNƒ[,Plasma claw,Wicked Claw
ƒfƒXƒNƒ[,Desk low,Dark Claw
ƒr[ƒXƒgƒNƒ[,Beast claw,Beast Claw
ƒ}ƒWƒbƒNƒ‰ƒ“ƒX,Magic lance,Magical Lance
ƒ‹[ƒ“ƒ‰ƒ“ƒX,Rune lance,Rune Lance
ƒoƒgƒ‹ƒXƒsƒA,Battle spear,Battle Spear
ƒWƒƒƒxƒŠƒ“,Javelin,Javelin
‘å’n‚Ì•€,Earth ax,Earth Axe
ƒCƒOƒjƒX‚Ì•€,Ignis ax,Igneous Axe
—‹–Â‚Ì•€,Thunder ax,Thunder Axe
–‚_‚Ì•€,Genie Ax,Dark Axe
_ˆĞ,Kamui,Kamui Blade
_Œ“,God moon sword,Moon God Sword
—d“@•s’m‰Î,Shiranui,Kamui Blade
ŒŒõ,moonlight,Moonbeam Sword
‘“â,Kusanagi,Kusanagi Blade
‘º‰J,Village rain,Phantom Sword
ƒGƒNƒŠƒNƒVƒX,Ecrixis,Eclisis
ƒKƒCƒAƒ\[ƒh,Gaia Sword,Gaia Sword
ƒTƒCƒRƒ\[ƒh,Psycho sword,Psycho Sword
ƒ\ƒEƒ‹ƒoƒXƒ^[,Soul Buster,Soul Buster
ƒ}ƒ‹ƒXƒMƒA,Mars Gear,Mars Blade
‚È‚µ,none,
ƒAƒ„ƒEƒ}ƒcƒŠ,Ayame Matsuri,Ayame & Matsuri
ƒn[ƒZƒ‹ƒh,Herseld,Harseld
ƒ‹ƒtƒX,Rufus,Rufas
ƒUƒbƒN,Zack,Zakk
ƒZƒ‹ƒsƒA,Serpia,Sylphia
ƒXƒeƒBƒA,Steer,Fyffer
ƒƒO,log,Rog
ƒ”ƒHƒCƒh,Void,Voitt
ƒMƒBƒ‹ƒe,Guilte,Gilette
ƒGƒi,Ena,Enya
ƒtƒFƒŠ[ƒi,Felina,Fern
ƒNƒŒƒCƒ“,Klein,Kulien
ƒ\ƒEƒK,Souga,Stegalt
ƒŠƒ”ƒBƒIƒ“,Revion,Livion
ƒKƒhƒ‹,Gaddle,Gator
ƒo[ƒ‰ƒbƒg,Barrat,Barat
ƒT[ƒoƒX,Servers,Slythis
ƒ[ƒEƒ^,Zeuta,Zatai
ƒoƒ‹ƒi[ƒN,Balnark,Narrak
ƒXƒŒƒCƒh,Slade,Slate
ƒVƒ…ƒŒƒCƒo,Shreiba,Shadow
ƒƒ‹ƒfƒX,Waldes,Gekai
ƒ‰ƒCƒh[,Rideau,Raitt
ƒWƒ“,gin,Hagar
ƒCƒVƒ…ƒ[ƒ‹,Issuer,Ishtar
ƒLƒ‹ƒŒƒCƒ“,Kilrane,Kilrein
ƒtƒH[ƒŠƒX,Foris,Farilis
ƒAƒŒƒCƒN,Arrayk,Alex
ƒtƒB[ƒi,Fina,Fiina
ƒƒA,Mare,Mea
—³l,Ryujin,Ryujin
ƒ}ƒhƒ‹ƒN,Madruk,Madruk
ƒ‰ƒ€ƒ_,lambda,Ramda
ƒj[ƒ‹,Neil,Neil
ƒoƒ‰ƒh,Balad,Barat
ƒ‹[ƒxƒ“ƒX,Rubens,Ruix
ƒ}ƒ‹ƒ`ƒi,Martina,Marina
ƒ}ƒOƒ‰[ƒh,Maglad,Phylla
ƒVƒFƒ‰ƒT[ƒh,Sherasard,Saharzad
ƒwƒ‹ƒƒX,Hermes,Paine
ƒSƒ‹ƒfƒBƒAƒX,Gordias,Agonni
ƒMƒ…ƒ“ƒg,Gunto,Grudar
ƒAƒgƒLƒ“ƒX,Atkins,Atakin
‚Ç‚­‚ë‚Æ‚¤,Skull,Skull
ƒpƒ“ƒ^ƒŠƒIƒ“,Pantalion,Bastion
ƒOƒ‹[ƒ_[,Gluder,Gruder
ƒxƒ‹ƒ^[ƒi,Bertana,Veltarna
ƒ†ƒŠƒVƒX,Ulysses,Yuri
ƒ[ƒmƒ“,Zenon,Zanon
ƒoƒjƒ‰,vanilla,Varshyl
ƒjƒJƒ‹ƒ‚,Nikarmo,Nyvkall
ƒp[ƒVƒ‹,Persil,Piper
ƒ‰ƒCƒI[ƒl,Rione,Laine
ƒ~ƒŒ[ƒk,Milene,Mileen
ƒGƒŠ[ƒk,Erine,Erin
ƒnƒKƒl,Hagane,Hagane
ƒlƒ‹ƒ\ƒ“,Nelson,Nelson
ƒZƒ‹ƒWƒI,Sergio,Viper
ƒoƒOƒtƒB[,Bug fee,Bagril
ƒAƒC[ƒVƒƒ,Aisha,Aisha
ƒ^ƒCƒŒƒ‹,Tyrell,Talon
ƒTƒ^[ƒi,Satana,Santana
ƒMƒK,Giga,Gigg
ƒWƒƒƒƒ€,Jalom,Ardor
ƒEƒŠƒ‹,Uril,Uryll
ƒLƒbƒh,Kid,Kidd
ƒ‰ƒ€ƒ[ƒC,Ramsey,Ramzal
ƒMƒ[ƒ‹ƒ_[ƒN,Giselle Dark,Gyzzdark
ƒm[ƒ}ƒŠƒB,Normaly,Wriph
ƒ~ƒ…ƒŠƒA,Muria,Myria
ƒRƒnƒN,Amber,Kodiak
ƒ_ƒCƒ“,Dyne,Dayn
ƒTƒ„ƒJ,Sayaka,Sayaka
ƒ‰ƒ“ƒZƒc,Lansetsu,Sliver
ƒNƒ‚ƒ“,Kumon,Kumonn
ƒLƒ‡ƒEƒGƒ“,Kyoen,Kyoem
ƒmƒCƒLƒX,Neukis,Norse
ƒVƒ‹ƒr[,Silvie,Silva
ƒfƒBƒAƒ“ƒh,Diand,Diablo
ƒnƒŠƒ‹,Haril,Faliel
ƒdƒoƒ“,Duban,Tzuvan
ƒwƒ€,Heme,Helm
ƒKƒXƒp[,Gaspar,Gaspar
ƒ}[ƒVƒƒƒ‹,Marshall,Rykker
ƒKƒ“ƒ‰ƒh,Ganrad,Gunner
ƒˆ[ƒO,Yog,Yuug
ƒOƒXƒ^ƒt,Gustav,Gustav
ƒMƒ‡ƒ‹,Gyeol,Golem
ƒUƒh,Zado,Zado
